          { tag='div', class='wp-window logo-window window-1', buttons=[text='', url='https://www.scut.edu.cn/new'] }
                    { tag='li', class='nav-item i1', buttons=[text='广州国际校区', url='http://www2.scut.edu.cn/gzic/'] }
                    { tag='li', class='nav-item i2', buttons=[text='Guangzhou International Campus', url='http://www2.scut.edu.cn/gzic_en/'] }
                    { tag='li', class='nav-item i1', buttons=[text='在校生', url='https://www.scut.edu.cn/new/241/list.htm'] }
                    { tag='li', class='nav-item i2', buttons=[text='教职员工', url='https://www.scut.edu.cn/new/242/list.htm'] }
                    { tag='li', class='nav-item i3', buttons=[text='校友', url='https://www.scut.edu.cn/new/243/list.htm'] }
                    { tag='li', class='nav-item i4', buttons=[text='未来学生', url='https://www.scut.edu.cn/new/244/list.htm'] }
                    { tag='li', class='nav-item i5', buttons=[text='访客', url='https://www.scut.edu.cn/new/245/list.htm'] }
                    { tag='li', class='nav-item i1', buttons=[text='新闻网', url='http://news.scut.edu.cn'] }
                    { tag='li', class='nav-item i2', buttons=[text='门户', url='http://my.scut.edu.cn'] }
                    { tag='li', class='nav-item i3', buttons=[text='邮箱', url='https://webmail.scut.edu.cn/'] }
                    { tag='li', class='nav-item i4', buttons=[text='网络服务', url='http://web.scut.edu.cn/'] }
                    { tag='li', class='nav-item i5', buttons=[text='English', url='http://www.scut.edu.cn/en/'] }
              { tag='li', class='menu-item i1', buttons=[text='在校学生', url='/new/241/list.htm'] }
              { tag='li', class='menu-item i2', buttons=[text='教职员工', url='/new/242/list.htm'] }
              { tag='li', class='menu-item i3', buttons=[text='校友', url='/new/243/list.htm'] }
              { tag='li', class='menu-item i4', buttons=[text='未来学生', url='/new/244/list.htm'] }
              { tag='li', class='menu-item i5', buttons=[text='访客', url='/new/245/list.htm'] }
              { tag='li', class='menu-item i1', buttons=[text='门户', url='http://my.scut.edu.cn'] }
              { tag='li', class='menu-item i2', buttons=[text='邮箱', url='https://webmail.scut.edu.cn/'] }
              { tag='li', class='menu-item i3', buttons=[text='网络服务', url='http://web.scut.edu.cn/'] }
              { tag='li', class='menu-item i4', buttons=[text='English', url='http://www.scut.edu.cn/en/'] }
              { tag='li', class='menu-item i5', buttons=[text='广州国际校区', url='http://www2.scut.edu.cn/gzic/'] }
              { tag='li', class='menu-item i6', buttons=[text='Guangzhou International Campus', url='http://www2.scut.edu.cn/gzic_en/'] }
            { tag='div', class='navi-slide-head' }
                  { tag='li', class='sub-item i1-1', buttons=[text='学校简介', url='/new/9015/list.htm'] }
                  { tag='li', class='sub-item i1-2', buttons=[text='学校沿革', url='/new/9016/list.htm'] }
                  { tag='li', class='sub-item i1-3', buttons=[text='学校标识', url='/new/9017/list.htm'] }
                  { tag='li', class='sub-item i1-4', buttons=[text='学校章程', url='/new/9018/list.htm'] }
                  { tag='li', class='sub-item i1-5', buttons=[text='学校领导', url='/new/9019/list.htm'] }
              { tag='li', class='menu-item i2', buttons=[text='机构设置', url='/new/8996/list.htm'] }
                  { tag='li', class='sub-item i3-1', buttons=[text='本科生教育', url='http://jw.scut.edu.cn/'] }
